timestamp,vehicle_id,car_name,mileage_km,engine_temp,oil_pressure,battery_voltage,brake_pad_thickness,tire_pressure,rpm,speed_kmph,failure
2025-02-11 00:00:00,V001,Tata Nexon,41900,111.83,23.89,11.84,7.56,33.29,2782,16,1
2025-02-11 12:00:00,V001,Tata Nexon,41930,112.24,23.84,11.84,7.54,33.27,2041,106,1
2025-02-12 00:00:00,V001,Tata Nexon,41960,112.37,23.61,11.83,7.55,33.06,3352,57,1
2025-02-12 12:00:00,V001,Tata Nexon,41990,111.74,23.33,11.82,7.53,33.15,2944,103,1
2025-02-13 00:00:00,V001,Tata Nexon,42020,112.23,23.32,11.83,7.5,33.08,1567,52,1
2025-02-13 12:00:00,V001,Tata Nexon,42050,112.86,23.05,11.82,7.48,33.1,1042,51,1
2025-02-14 00:00:00,V001,Tata Nexon,42080,114.1,22.77,11.83,7.46,33.09,3229,103,1
2025-02-14 12:00:00,V001,Tata Nexon,42110,114.75,22.96,11.81,7.44,32.96,3327,75,1
2025-02-15 00:00:00,V001,Tata Nexon,42140,114.8,23.15,11.81,7.42,32.89,3496,50,1
2025-02-15 12:00:00,V001,Tata Nexon,42170,114.72,23.05,11.79,7.38,33.13,2157,84,1
2025-02-16 00:00:00,V001,Tata Nexon,42200,114.09,22.9,11.81,7.38,33.05,3903,55,1
2025-02-16 12:00:00,V001,Tata Nexon,42230,114.36,22.87,11.82,7.37,32.88,1087,75,1
2025-02-17 00:00:00,V001,Tata Nexon,42260,114.95,22.81,11.82,7.36,32.73,872,63,1
2025-02-17 12:00:00,V001,Tata Nexon,42290,115.07,23.15,11.82,7.34,32.74,3967,37,1
2025-02-18 00:00:00,V001,Tata Nexon,42320,115.27,23.23,11.81,7.32,32.56,1251,19,1
2025-02-18 12:00:00,V001,Tata Nexon,42350,116.14,23.34,11.82,7.3,32.55,1989,55,1
2025-02-19 00:00:00,V001,Tata Nexon,42380,115.94,23.81,11.83,7.29,32.43,3717,93,1
2025-02-19 12:00:00,V001,Tata Nexon,42410,116.98,24.07,11.8,7.25,32.43,2134,6,1
2025-01-01 00:00:00,V002,Hyundai Creta,148818,79.49,34.26,12.61,9.01,30.04,2896,1,0
2025-01-01 12:00:00,V002,Hyundai Creta,148848,79.23,34.26,12.6,8.98,30.0,3373,105,0
2025-01-02 00:00:00,V002,Hyundai Creta,148878,79.15,34.22,12.59,8.95,29.98,2922,26,0
2025-01-02 12:00:00,V002,Hyundai Creta,148908,79.07,34.23,12.58,8.92,29.77,2489,63,0
2025-01-03 00:00:00,V002,Hyundai Creta,148938,79.97,34.16,12.58,8.9,29.66,3285,79,0
2025-01-03 12:00:00,V002,Hyundai Creta,148968,80.47,34.16,12.58,8.88,29.77,2220,79,0
2025-01-04 00:00:00,V002,Hyundai Creta,148998,80.72,34.12,12.59,8.86,29.68,2277,70,0
2025-01-04 12:00:00,V002,Hyundai Creta,149028,79.51,33.93,12.59,8.85,29.75,3582,50,0
2025-01-05 00:00:00,V002,Hyundai Creta,149058,79.52,34.04,12.58,8.81,29.85,3641,28,0
2025-01-05 12:00:00,V002,Hyundai Creta,149088,79.72,33.74,12.57,8.78,29.93,2971,48,0
2025-01-06 00:00:00,V002,Hyundai Creta,149118,79.41,33.76,12.56,8.77,29.92,3569,55,0
2025-01-06 12:00:00,V002,Hyundai Creta,149148,79.79,33.95,12.56,8.75,29.87,3106,119,0
2025-01-07 00:00:00,V002,Hyundai Creta,149178,79.3,33.82,12.55,8.75,29.8,1651,86,0
2025-01-07 12:00:00,V002,Hyundai Creta,149208,79.93,33.85,12.54,8.73,29.94,2944,90,0
2025-01-08 00:00:00,V002,Hyundai Creta,149238,79.52,33.72,12.55,8.72,29.86,3914,7,0
2025-01-08 12:00:00,V002,Hyundai Creta,149268,79.78,33.4,12.54,8.69,29.79,1139,54,0
2025-01-09 00:00:00,V002,Hyundai Creta,149298,79.45,33.14,12.56,8.67,29.87,2523,13,0
2025-01-09 12:00:00,V002,Hyundai Creta,149328,79.07,32.86,12.57,8.64,29.98,2847,41,0
2025-01-10 00:00:00,V002,Hyundai Creta,149358,78.22,32.62,12.55,8.61,29.92,3509,29,0
2025-01-10 12:00:00,V002,Hyundai Creta,149388,78.25,32.76,12.55,8.58,29.86,2571,11,0
2025-01-11 00:00:00,V002,Hyundai Creta,149418,78.77,32.74,12.56,8.55,29.83,1415,74,0
2025-01-11 12:00:00,V002,Hyundai Creta,149448,79.01,32.57,12.57,8.51,29.82,1027,27,0
2025-01-12 00:00:00,V002,Hyundai Creta,149478,79.24,32.62,12.57,8.49,29.59,2998,97,0
2025-01-12 12:00:00,V002,Hyundai Creta,149508,80.01,32.59,12.57,8.49,29.5,1445,53,0
2025-01-13 00:00:00,V002,Hyundai Creta,149538,78.87,32.16,12.57,8.44,29.63,2571,104,0
2025-01-13 12:00:00,V002,Hyundai Creta,149568,79.27,31.83,12.56,8.43,29.79,2565,44,0
2025-01-14 00:00:00,V002,Hyundai Creta,149598,80.21,31.68,12.55,8.4,29.81,1024,117,0
2025-01-14 12:00:00,V002,Hyundai Creta,149628,79.33,31.62,12.52,8.38,29.87,1696,0,0
2025-01-15 00:00:00,V002,Hyundai Creta,149658,79.64,31.35,12.52,8.34,29.81,887,104,0
2025-01-15 12:00:00,V002,Hyundai Creta,149688,79.9,31.3,12.53,8.32,29.82,3596,94,0
2025-01-16 00:00:00,V002,Hyundai Creta,149718,80.18,30.96,12.53,8.31,30.05,2687,41,0
2025-01-16 12:00:00,V002,Hyundai Creta,149748,80.36,31.14,12.53,8.29,30.08,2056,77,0
2025-01-17 00:00:00,V002,Hyundai Creta,149778,80.27,30.98,12.54,8.27,30.1,3308,97,0
2025-01-17 12:00:00,V002,Hyundai Creta,149808,80.11,30.67,12.53,8.24,30.07,1256,98,0
2025-01-18 00:00:00,V002,Hyundai Creta,149838,79.85,30.51,12.51,8.23,30.11,963,44,0
2025-01-18 12:00:00,V002,Hyundai Creta,149868,79.98,30.36,12.53,8.22,30.14,1729,31,0
2025-01-19 00:00:00,V002,Hyundai Creta,149898,79.77,30.42,12.52,8.2,30.3,2046,79,0
2025-01-19 12:00:00,V002,Hyundai Creta,149928,79.67,30.21,12.51,8.19,30.36,3580,66,0
2025-01-20 00:00:00,V002,Hyundai Creta,149958,80.66,30.25,12.51,8.16,30.43,1220,114,0
2025-01-20 12:00:00,V002,Hyundai Creta,149988,80.73,30.24,12.5,8.13,30.8,2688,85,0
2025-01-21 00:00:00,V002,Hyundai Creta,150018,81.51,30.42,12.49,8.09,30.79,899,14,0
2025-01-21 12:00:00,V002,Hyundai Creta,150048,82.49,30.38,12.49,8.07,30.81,3068,74,0
2025-01-22 00:00:00,V002,Hyundai Creta,150078,82.54,30.19,12.49,8.06,30.87,3376,19,0
2025-01-22 12:00:00,V002,Hyundai Creta,150108,81.74,30.13,12.49,8.03,30.85,3595,11,0
2025-01-23 00:00:00,V002,Hyundai Creta,150138,81.55,30.09,12.48,8.0,30.94,2835,65,0
2025-01-23 12:00:00,V002,Hyundai Creta,150168,81.9,30.21,12.47,7.99,30.9,3756,92,0
2025-01-24 00:00:00,V002,Hyundai Creta,150198,81.81,29.96,12.47,7.96,30.64,1812,98,0
2025-01-24 12:00:00,V002,Hyundai Creta,150228,81.54,29.65,12.48,7.92,30.65,2282,10,0
2025-01-25 00:00:00,V002,Hyundai Creta,150258,82.12,29.44,12.49,7.89,30.74,1752,57,0
2025-01-25 12:00:00,V002,Hyundai Creta,150288,82.16,29.35,12.49,7.89,30.94,3672,12,0
2025-01-26 00:00:00,V002,Hyundai Creta,150318,81.67,29.12,12.47,7.87,30.92,959,105,0
2025-01-26 12:00:00,V002,Hyundai Creta,150348,81.71,28.68,12.47,7.85,31.0,3740,70,0
2025-01-27 00:00:00,V002,Hyundai Creta,150378,81.72,28.95,12.47,7.83,30.9,2690,52,0
2025-01-27 12:00:00,V002,Hyundai Creta,150408,81.96,28.95,12.47,7.81,30.85,2402,90,0
2025-01-28 00:00:00,V002,Hyundai Creta,150438,82.18,28.35,12.47,7.81,30.93,2026,52,0
2025-01-28 12:00:00,V002,Hyundai Creta,150468,81.91,28.24,12.46,7.8,30.74,1440,73,0
2025-01-29 00:00:00,V002,Hyundai Creta,150498,81.36,28.24,12.45,7.78,30.75,3620,27,0
2025-01-29 12:00:00,V002,Hyundai Creta,150528,80.57,28.47,12.45,7.75,30.7,3727,55,0
2025-01-30 00:00:00,V002,Hyundai Creta,150558,80.8,28.5,12.46,7.72,30.63,3454,92,0
2025-01-30 12:00:00,V002,Hyundai Creta,150588,81.5,28.21,12.45,7.7,30.65,1971,80,0
2025-01-31 00:00:00,V002,Hyundai Creta,150618,81.9,28.08,12.46,7.68,30.72,2508,88,0
2025-01-31 12:00:00,V002,Hyundai Creta,150648,82.81,28.06,12.46,7.67,30.73,1388,59,0
2025-02-01 00:00:00,V002,Hyundai Creta,150678,83.23,28.32,12.45,7.64,30.75,2326,56,0
2025-02-01 12:00:00,V002,Hyundai Creta,150708,83.83,28.24,12.46,7.62,30.76,3486,31,0
2025-02-02 00:00:00,V002,Hyundai Creta,150738,83.7,28.12,12.44,7.61,30.83,3764,88,0
2025-02-02 12:00:00,V002,Hyundai Creta,150768,83.78,28.31,12.44,7.57,30.82,1172,82,0
2025-02-03 00:00:00,V002,Hyundai Creta,150798,84.18,28.16,12.44,7.56,30.76,2838,20,0
2025-02-03 12:00:00,V002,Hyundai Creta,150828,84.3,28.12,12.44,7.54,30.69,2788,24,0
2025-02-04 00:00:00,V002,Hyundai Creta,150858,84.79,27.87,12.43,7.51,30.79,2144,110,0
2025-02-04 12:00:00,V002,Hyundai Creta,150888,84.7,28.03,12.42,7.5,30.8,3104,42,0
2025-02-05 00:00:00,V002,Hyundai Creta,150918,84.34,27.77,12.42,7.48,30.92,2321,119,0
2025-02-05 12:00:00,V002,Hyundai Creta,150948,84.55,27.36,12.42,7.46,30.75,2746,12,0
2025-02-06 00:00:00,V002,Hyundai Creta,150978,84.74,27.28,12.4,7.47,30.88,977,53,0
2025-02-06 12:00:00,V002,Hyundai Creta,151008,85.28,27.24,12.39,7.44,30.84,2969,52,0
2025-02-07 00:00:00,V002,Hyundai Creta,151038,85.43,27.19,12.4,7.42,30.91,3241,88,0
2025-02-07 12:00:00,V002,Hyundai Creta,151068,84.66,27.22,12.41,7.41,30.98,3837,33,0
2025-02-08 00:00:00,V002,Hyundai Creta,151098,84.82,27.04,12.41,7.38,31.02,2203,108,0
2025-02-08 12:00:00,V002,Hyundai Creta,151128,84.94,27.17,12.4,7.35,31.09,1109,10,0
2025-02-09 00:00:00,V002,Hyundai Creta,151158,84.8,27.26,12.39,7.32,31.24,945,96,0
2025-02-09 12:00:00,V002,Hyundai Creta,151188,84.92,27.1,12.38,7.3,31.09,2012,73,0
2025-02-10 00:00:00,V002,Hyundai Creta,151218,85.24,27.09,12.37,7.28,31.13,1457,73,0
2025-02-10 12:00:00,V002,Hyundai Creta,151248,85.49,26.91,12.35,7.27,31.07,1740,115,0
2025-02-11 00:00:00,V002,Hyundai Creta,151278,86.43,26.78,12.34,7.25,31.13,3540,95,0
2025-02-11 12:00:00,V002,Hyundai Creta,151308,87.12,26.33,12.35,7.23,31.17,2566,106,0
2025-02-12 00:00:00,V002,Hyundai Creta,151338,88.01,26.0,12.34,7.21,31.22,2254,93,0
2025-02-12 12:00:00,V002,Hyundai Creta,151368,87.91,25.6,12.33,7.18,31.21,3123,66,0
2025-02-13 00:00:00,V002,Hyundai Creta,151398,87.66,25.86,12.33,7.16,31.17,1777,75,0
2025-02-13 12:00:00,V002,Hyundai Creta,151428,87.63,25.57,12.33,7.14,31.0,1977,108,0
2025-02-14 00:00:00,V002,Hyundai Creta,151458,88.88,25.54,12.31,7.12,31.08,1139,54,0
2025-02-14 12:00:00,V002,Hyundai Creta,151488,89.07,25.38,12.32,7.09,31.06,3686,114,0
2025-02-15 00:00:00,V002,Hyundai Creta,151518,89.56,24.99,12.33,7.06,30.94,3435,71,1
2025-02-15 12:00:00,V002,Hyundai Creta,151548,90.01,24.9,12.32,7.03,31.11,3674,47,1
2025-02-16 00:00:00,V002,Hyundai Creta,151578,89.49,25.06,12.3,7.03,31.12,2658,3,0
2025-02-16 12:00:00,V002,Hyundai Creta,151608,89.45,24.88,12.29,7.02,31.09,3290,57,1
2025-02-17 00:00:00,V002,Hyundai Creta,151638,89.17,24.72,12.31,7.01,31.14,2848,105,1
2025-02-17 12:00:00,V002,Hyundai Creta,151668,89.69,24.17,12.31,6.99,31.14,2108,15,1
2025-02-18 00:00:00,V002,Hyundai Creta,151698,90.45,24.18,12.29,6.97,31.1,1089,36,1
2025-02-18 12:00:00,V002,Hyundai Creta,151728,90.25,23.97,12.29,6.95,31.13,925,35,1
2025-02-19 00:00:00,V002,Hyundai Creta,151758,90.32,23.81,12.29,6.96,31.17,3722,92,1
2025-02-19 12:00:00,V002,Hyundai Creta,151788,89.85,23.91,12.3,6.94,31.24,1081,71,1
2025-01-01 00:00:00,V003,Maruti Swift,124200,94.38,37.2,12.71,9.09,33.38,1976,115,0
2025-01-01 12:00:00,V003,Maruti Swift,124230,94.82,37.07,12.69,9.09,33.43,2131,81,0
2025-01-02 00:00:00,V003,Maruti Swift,124260,95.77,37.22,12.68,9.08,33.34,1963,20,0
2025-01-02 12:00:00,V003,Maruti Swift,124290,96.11,37.33,12.68,9.05,33.23,1253,96,0
2025-01-03 00:00:00,V003,Maruti Swift,124320,96.4,37.46,12.67,9.01,33.32,1047,97,0
2025-01-03 12:00:00,V003,Maruti Swift,124350,96.9,37.58,12.66,8.99,33.3,2590,60,0
2025-01-04 00:00:00,V003,Maruti Swift,124380,97.62,37.45,12.64,8.97,33.29,2240,69,0
2025-01-04 12:00:00,V003,Maruti Swift,124410,97.84,37.52,12.63,8.95,33.23,2809,59,0
2025-01-05 00:00:00,V003,Maruti Swift,124440,97.56,37.06,12.63,8.93,33.24,878,100,0
2025-01-05 12:00:00,V003,Maruti Swift,124470,97.66,37.26,12.61,8.92,33.45,3414,109,0
2025-01-06 00:00:00,V003,Maruti Swift,124500,98.47,37.24,12.61,8.9,33.56,3640,63,0
2025-01-06 12:00:00,V003,Maruti Swift,124530,98.63,37.11,12.61,8.89,33.61,1707,118,0
2025-01-07 00:00:00,V003,Maruti Swift,124560,99.55,37.03,12.61,8.84,33.91,1639,37,0
2025-01-07 12:00:00,V003,Maruti Swift,124590,98.38,37.32,12.62,8.84,34.02,1692,92,0
2025-01-08 00:00:00,V003,Maruti Swift,124620,98.77,36.73,12.62,8.8,33.82,2788,98,0
2025-01-08 12:00:00,V003,Maruti Swift,124650,99.56,36.56,12.6,8.78,33.81,1636,105,0
2025-01-09 00:00:00,V003,Maruti Swift,124680,99.97,36.16,12.59,8.76,33.97,2811,12,0
2025-01-09 12:00:00,V003,Maruti Swift,124710,100.33,36.13,12.6,8.74,34.11,1078,17,0
2025-01-10 00:00:00,V003,Maruti Swift,124740,99.95,36.31,12.59,8.72,34.15,3735,19,0
2025-01-10 12:00:00,V003,Maruti Swift,124770,99.59,36.35,12.58,8.71,33.95,1096,36,0
2025-01-11 00:00:00,V003,Maruti Swift,124800,99.88,35.91,12.59,8.69,33.92,1190,29,0
2025-01-11 12:00:00,V003,Maruti Swift,124830,100.31,35.59,12.6,8.67,33.99,2671,50,0
2025-01-12 00:00:00,V003,Maruti Swift,124860,100.32,35.71,12.58,8.64,33.97,952,20,0
2025-01-12 12:00:00,V003,Maruti Swift,124890,100.29,35.55,12.59,8.62,33.88,3750,27,0
2025-01-13 00:00:00,V003,Maruti Swift,124920,100.8,35.6,12.59,8.58,33.95,2458,52,0
2025-01-13 12:00:00,V003,Maruti Swift,124950,100.37,35.26,12.58,8.56,33.99,1839,58,0
2025-01-14 00:00:00,V003,Maruti Swift,124980,100.9,35.08,12.58,8.55,33.88,2510,67,0
2025-01-14 12:00:00,V003,Maruti Swift,125010,100.87,35.12,12.58,8.53,33.83,2163,102,0
2025-01-15 00:00:00,V003,Maruti Swift,125040,101.0,35.13,12.56,8.52,33.84,1003,4,0
2025-01-15 12:00:00,V003,Maruti Swift,125070,101.73,35.0,12.55,8.5,33.85,2640,22,0
2025-01-16 00:00:00,V003,Maruti Swift,125100,101.84,35.15,12.53,8.47,33.83,1406,86,0
2025-01-16 12:00:00,V003,Maruti Swift,125130,101.41,34.94,12.51,8.45,34.03,917,95,0
2025-01-17 00:00:00,V003,Maruti Swift,125160,100.73,34.85,12.51,8.43,33.82,2076,69,0
2025-01-17 12:00:00,V003,Maruti Swift,125190,100.59,34.7,12.52,8.4,33.78,2641,63,0
2025-01-18 00:00:00,V003,Maruti Swift,125220,100.69,34.61,12.51,8.38,33.87,2724,11,0
2025-01-18 12:00:00,V003,Maruti Swift,125250,100.16,34.61,12.51,8.37,33.75,2481,3,0
2025-01-19 00:00:00,V003,Maruti Swift,125280,99.84,34.46,12.51,8.34,33.88,2550,47,0
2025-01-19 12:00:00,V003,Maruti Swift,125310,99.7,34.28,12.52,8.31,33.88,3631,93,0
2025-01-20 00:00:00,V003,Maruti Swift,125340,100.57,34.16,12.51,8.29,33.89,1865,46,0
2025-01-20 12:00:00,V003,Maruti Swift,125370,100.43,34.27,12.5,8.27,33.82,1092,49,0
2025-01-21 00:00:00,V003,Maruti Swift,125400,101.17,33.92,12.49,8.24,33.75,3835,104,0
2025-01-21 12:00:00,V003,Maruti Swift,125430,100.44,34.04,12.48,8.22,33.93,2538,108,0
2025-01-22 00:00:00,V003,Maruti Swift,125460,100.72,33.74,12.47,8.22,33.96,3586,21,0
2025-01-22 12:00:00,V003,Maruti Swift,125490,101.18,33.81,12.46,8.2,34.06,3515,23,0
2025-01-23 00:00:00,V003,Maruti Swift,125520,101.06,33.56,12.44,8.17,33.95,1385,114,0
2025-01-23 12:00:00,V003,Maruti Swift,125550,101.41,33.6,12.43,8.14,33.79,3202,48,0
2025-01-24 00:00:00,V003,Maruti Swift,125580,101.64,33.7,12.44,8.12,33.77,1731,53,0
2025-01-24 12:00:00,V003,Maruti Swift,125610,101.04,33.41,12.43,8.11,33.91,2304,74,0
2025-01-25 00:00:00,V003,Maruti Swift,125640,101.33,32.83,12.43,8.1,33.8,1535,105,0
2025-01-25 12:00:00,V003,Maruti Swift,125670,101.0,32.67,12.42,8.06,33.77,2368,92,0
2025-01-26 00:00:00,V003,Maruti Swift,125700,101.49,32.6,12.39,8.04,33.67,806,120,0
2025-01-26 12:00:00,V003,Maruti Swift,125730,101.12,31.93,12.38,8.03,33.58,2229,39,0
2025-01-27 00:00:00,V003,Maruti Swift,125760,101.7,31.67,12.36,8.02,33.75,3113,71,0
2025-01-27 12:00:00,V003,Maruti Swift,125790,101.46,32.0,12.35,7.99,33.74,3039,27,0
2025-01-28 00:00:00,V003,Maruti Swift,125820,102.11,31.8,12.33,7.98,33.81,2527,20,0
